TIC ID,Notes,Planet Radius (Earth Radii),Period (days),Transit Duration (Hours),Signal Detection Efficiency (SDE),Classification,Observed Sectors [String],N Sectors Observed,dist,ra,dec,eclat,eclong,Teff,logg,M_star,R_star,rho,Tmag,Vmag,Gmag,rmag,imag,Zmag,Hmag,Kmag
408110150,,,,,,,Sector  4,1.0,29.9116,32.685659108709,-9.64055890744009,-21.4337729387401,26.9491193393547,3181.0,4.96818,0.199,0.224,12.8428,12.3843,15.215,13.7481,14.5838,13.4577,12.1149,10.115,9.806
323429176,,,,,,,"Sector 11, Sector 12, Sector 13",3.0,22.0768,132.246658172786,-80.583778405995,-72.4197103985753,248.643252130089,3134.0,5.01538,0.184,0.213,16.4626,12.1793,15.33,13.5713,,,,9.788,9.503
408198718,,,,,,,Sector 19,1.0,26.1437,63.1455196225883,35.4998171491663,14.1149854495878,67.7154323391932,3017.0,5.00457,0.191,0.218,15.5589,12.5219,16.04,13.9816,,,,10.106,9.79
251052853,,,,,,,Sector 19,1.0,26.6707,60.3849348354233,41.1105999049299,20.0419239018201,66.6510788862458,3203.0,5.08767,0.147,0.186,23.8125,12.8301,16.34,14.1751,,,,10.706,10.428
1447223,,,,,,,Sector  5,1.0,24.0269,74.851650629154,-30.9327180906661,-53.2219003592024,68.0135727678885,3150.0,4.97009,0.174,0.206,12.9732,12.0252,14.926,13.4057,,,,9.627,9.345
317180704,,,,,,,Sector 26,1.0,21.0793,280.449657102878,24.3665819193157,47.2957001262169,284.099349921351,2847.0,5.20766,0.089,0.147,42.7232,13.7241,17.69,15.3147,,,,11.089,10.759
447061717,,,,,,,"Sector  9, Sector 10",2.0,27.6227,156.747889309047,-52.4694292630656,-55.4116422030942,189.613328427274,3567.0,4.76796,,0.46527099609375,4.59399,10.2565,12.36,11.36,,,,8.285,8.069
431422746,,,,,,,"Sector 17, Sector 24",2.0,23.8594,356.419822479889,49.7083221457747,45.7156702733202,22.4256310592656,3273.0,4.92055,0.221,0.24,9.96774,11.4649,14.22,12.7674,,,,9.189,8.94
181202771,,,,,,,Sector 10,1.0,15.3156,174.603992086584,-41.3756985208603,-39.3843432208182,194.857453075625,3253.0,4.99312,0.206,0.229,14.6518,11.055,14.24,12.3642,,,,8.864,8.543
115862370,,,,,,,Sector 17,1.0,40.8508,11.6486146470444,36.6109837836924,28.8617529527046,26.1460420952636,3436.0,4.86211,0.187,0.215,7.32996,11.9332,14.249,13.1315,14.6011,15.8547,11.9938,9.856,9.64
336128819,,,,,,,"Sector 14, Sector 26",2.0,33.3631,281.176524484804,36.562368209087,59.3143814295049,287.762675064899,3384.0,4.87998,,0.343879997730255,8.04461,11.7371,14.32,12.9643,,,,9.604,9.343
457201880,,,,,,,Sector  5,1.0,35.2772,72.2093401560947,5.18015697613409,-17.1198089556954,71.4338081806085,3223.0,4.91164,0.279,0.284,9.50734,12.2775,15.17,13.6163,,,,10.022,9.718
191463042,,,,,,,Sector 17,1.0,34.8056,10.9539930929671,46.2725462308374,37.6443633397545,31.0119339808079,3259.0,4.96637,0.186,0.214,12.7198,12.5747,15.25,13.8873,,,,10.403,10.121
326204080,,,,,,,Sector 15,1.0,24.8302,328.049091120955,27.4167445893174,37.5403781412219,341.786847519152,3323.0,4.95077,0.232,0.248,11.7074,11.5364,14.061,12.8094,13.4857,16.336,11.3417,9.473,9.266
235773316,,,,,,,Sector 26,1.0,37.5553,282.607234343298,17.7473605102966,40.4948507148893,285.864201945303,3392.0,4.84363,0.332,0.327,6.66569,11.709,14.018,12.933,,,,9.561,9.311
139405621,,,,,,,Sector 18,1.0,22.1547,38.5002187263446,41.7802866504817,25.2546591034738,49.8142520234473,3358.0,4.92342,0.246,0.259,10.1215,11.1825,13.613,12.4241,,,,9.059,8.802
156491690,,,,,,,"Sector 14, Sector 15, Sector 20, Sector 21, Sector 22, Sector 26",6.0,14.5182,217.805952897275,75.4450654829724,71.6798024406671,129.17468090388,3221.0,5.06664,0.161,0.197,21.421,11.451,14.064,12.7834,,,,9.252,8.961
96869159,,,,,,,Sector 19,1.0,21.2085,74.2634105747905,33.5327298200219,10.8175380651,76.693094411855,2868.0,5.15718,0.111,0.162,33.5115,13.5207,16.91,15.1021,,,,10.761,10.408
283410775,,,,,,,Sector 15,1.0,9.10166,330.304680460697,28.3069202892186,37.4851007697142,344.539056722044,3240.0,4.91175,0.281,0.286,9.51276,9.32681,12.005,10.6319,13.2815,11.8101,9.99187,7.035,6.777
170789802,,,,,,,Sector  5,1.0,33.4412,69.6142940886827,-31.1894233927199,-52.5708676372576,60.6402525208533,3383.0,4.89132,,0.332563996315002,8.53844,11.8371,14.226,13.0699,,,,9.71,9.439
219807052,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 19, Sector 20, Sector 21, Sector 23, Sector 24, Sector 25, Sector 26",12.0,28.9586,266.549227920967,60.4063314908665,83.6581093965579,254.389347018379,3146.0,4.88041,0.223,0.242,8.06271,11.9234,14.702,13.3159,14.1716,12.8328,11.5902,9.372,9.039
158075432,,,,,,,"Sector 23, Sector 24",2.0,37.5839,220.357084135779,28.6574844878953,41.761122933254,206.306430957675,3350.0,4.81865,0.359,0.35,5.87664,11.5732,13.968,12.8273,13.5841,12.3129,11.6621,9.367,9.118
12421862,,,,,,,Sector  2,1.0,23.7262,2.26815992112666,-27.1221332878693,-25.6124309634371,350.487481889447,3782.0,4.78389,,0.447335988283157,4.95665,9.92801,11.688,10.9187,,,,8.143,7.856
349534426,,,,,,,"Sector 25, Sector 26",2.0,20.499,264.402025175941,22.0972697210219,45.3929574862265,262.605190071294,3242.0,4.95565,0.217,0.237,12.0156,11.4328,14.33,12.7565,15.6674,15.2936,12.0288,9.173,8.888
271596225,,,,,,,"Sector  1, Sector  2, Sector  3, Sector  4, Sector  5, Sector  6, Sector  7, Sector  8, Sector  9, Sector 10, Sector 11, Sector 12, Sector 13",13.0,56.1927,108.561734606872,-74.6025441369553,-79.9553831783509,241.014315735485,3607.0,4.76051,,0.473702013492584,4.43549,11.7144,13.689,12.8028,,,,9.781,9.557
53307637,,,,,,,Sector 20,1.0,23.117,116.675170432409,57.4481031548196,35.598420060666,107.281785499398,3125.0,4.91449,0.249,0.261,9.65229,11.4717,14.445,12.8673,,,,9.108,8.823
173007760,,,,,,,Sector 22,1.0,22.3523,164.776305428949,30.2534185047197,21.8405688100627,153.889228926544,3096.0,5.03196,0.181,0.211,17.9401,12.3698,15.44,13.7859,14.7291,13.4241,12.1467,9.94,9.651
275190266,,,,,,,"Sector 18, Sector 19, Sector 24, Sector 25",4.0,25.8736,10.9103715531407,75.7542401872362,60.5449338644284,60.5684109865287,3227.0,4.95787,0.199,0.224,12.1586,11.9383,14.629,13.2726,,,,9.674,9.411
158460902,,,,,,,"Sector 15, Sector 16, Sector 21, Sector 22",4.0,45.5735,203.315848497887,62.4272191252806,62.393726614147,156.535942005152,3307.0,4.79799,0.214,0.235,5.30726,11.9352,14.467,13.222,,,,9.633,9.379
176935123,,,,,,,"Sector  1, Sector  2, Sector  4, Sector  5, Sector  6, Sector  7, Sector  8, Sector  9, Sector 10, Sector 11, Sector 12",11.0,13.4852,100.613116833192,-67.1221573532265,-85.7937957995554,192.520447795789,2906.0,5.21,0.105,0.158,43.2065,12.4744,15.73,14.0038,,,,10.151,9.807
345454031,,,,,,,Sector  5,1.0,34.9319,58.1430650196165,11.2607875748439,-8.75408011042601,58.4165186534345,3393.0,4.82472,0.328,0.324,6.0576,11.4039,13.794,12.6262,13.335,12.012,11.4853,9.245,9.006
207148580,,,,,,,"Sector  2, Sector  3",2.0,22.0179,45.7529055727095,-55.4146257788746,-66.504136792653,6.56501095960781,3158.0,5.02985,0.186,0.214,17.7458,12.2073,15.117,13.5816,,,,9.932,9.603
389167079,,,,,,,Sector  5,1.0,43.7646,75.2780929380613,14.9934179392992,-7.7158723855941,75.6574298745468,3483.0,4.8009,0.411,0.394,5.38317,11.634,13.844,12.7988,13.4122,12.2204,11.8926,9.528,9.313
41897526,,,,,,,Sector  3,1.0,63.9817,21.4501611486441,-36.1201657810161,-41.1734832862501,2.78259706769243,3444.0,4.87911,0.157,0.194,8.00816,13.0543,15.322,14.246,,,,10.935,10.75
125529556,,,,,,,Sector 21,1.0,19.7625,144.847145542673,29.724198748306,14.8341277690542,137.266601217944,2767.0,5.25867,0.077,0.139,54.7549,14.2011,18.22,15.9287,18.0636,15.3111,13.8019,11.416,11.071
406449790,,,,,,,Sector  4,1.0,28.0685,32.8985449177245,-11.89203195223,-23.6082318622172,26.2777050518942,3061.0,5.06414,0.14,0.182,21.1519,13.0895,16.66,14.5257,,,,10.713,10.375
165717667,,,,,,,Sector 22,1.0,26.123,164.192959557006,32.7743667816101,23.9260822130771,152.259844277272,3122.0,5.00843,0.14,0.182,15.8761,12.4622,15.46,13.8589,,,,10.096,9.817
353041931,,,,,,,Sector 19,1.0,36.9142,61.4367752481294,38.2481093586188,17.0745383402961,66.8708266345853,3202.0,4.92887,0.355,0.346,10.419,12.4891,15.21,13.8346,,,,10.21,9.954
118653298,,,,,,,Sector  4,1.0,23.0875,53.9872614660991,-10.5158305032505,-28.9338455874321,48.6589993226972,3164.0,5.09075,0.192,0.219,24.1822,12.684,15.588,14.055,,,,10.437,10.136
135222060,,,,,,,Sector 23,1.0,42.6926,214.668390355552,18.2022985887713,30.1019477060991,205.431584801415,3382.0,4.84396,0.369,0.358,6.67686,12.0054,14.4,13.2384,15.6718,15.5403,12.1075,9.843,9.592
310836370,,,,,,,"Sector 19, Sector 26",2.0,25.2604,77.3962402740252,70.3416488126975,47.1734675823718,83.8007266880871,3337.0,4.96599,0.219,0.239,12.6941,11.7637,14.189,13.0245,,,,9.672,9.422
345450130,,,,,,,Sector  5,1.0,42.753,57.8742433458179,9.72892974558425,-10.1940902444119,57.8228947943138,3288.0,4.81007,,0.418181002140045,5.63173,11.8693,14.474,13.1681,13.9826,12.6597,15.452,9.617,9.332
259168516,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 25, Sector 26",13.0,37.2209,292.313380728815,65.9743672333425,81.0486268602493,6.54571693316931,3231.0,5.04064,,0.21,18.7613,13.3081,15.87,14.6457,,,,11.137,10.821
24005688,,,,,,,Sector 21,1.0,37.1743,163.29389893043,41.9273552856488,31.8689324217241,147.042423104002,3149.0,5.00801,0.15,0.189,15.8416,13.2154,16.7,14.6024,,,,10.867,10.58
32267557,,,,,,,Sector  3,1.0,56.8099,23.5721818848599,-34.1313949089485,-40.2756358863302,6.05796428039614,3276.0,4.92935,0.086,0.145,10.4459,13.3361,16.188,14.6414,,,,11.17,10.894
268997707,,,,,,,"Sector 10, Sector 11",2.0,30.3343,177.290422916695,-56.0267145426129,-50.4774498668378,208.703429821176,2854.0,5.19927,0.108,0.16,41.0371,14.5169,18.6,16.1115,,,,11.859,11.486
286201103,,,,,,,"Sector 15, Sector 16",2.0,23.1008,310.447680823753,49.6467079639525,63.5322293620184,340.475841762671,3098.0,5.00721,0.176,0.207,15.7757,12.2936,15.97,13.7122,,,,9.832,9.541
41862482,,,,,,,Sector  3,1.0,31.5837,20.9243819494597,-38.5637340064394,-43.0803713904576,0.646280147846439,3143.0,4.94575,0.175,0.206,11.399,12.3514,15.364,13.7363,,,,10.059,9.749
323493410,,,,,,,Sector  8,1.0,24.871,135.457827925115,9.08643562448804,-7.50543569453453,135.224526135721,3171.0,4.98444,0.203,0.227,13.9965,12.1621,15.18,13.5316,14.3891,17.3141,11.9186,9.803,9.53
452866792,,,,,,,Sector  7,1.0,27.483,120.58601671145,3.32876142576078,-16.7730351986129,122.042264653329,2832.0,5.21232,0.119,0.167,43.6896,14.3196,17.77,15.9471,,,,11.695,11.371
369021290,,,,,,,Sector 12,1.0,15.9611,262.567659795556,-51.6396096819589,-28.3352537761244,264.766976861364,3217.0,4.91429,0.281,0.286,9.64169,10.6421,13.628,11.9754,,,,8.29,8.017
173855784,,,,,,,"Sector 16, Sector 17",2.0,45.3324,350.341220881908,43.6353512999559,42.9551393645303,12.8749784143872,3070.0,4.95177,0.177,0.208,11.77,13.3123,16.84,14.7526,,,,10.883,10.581
467119250,,,,,,,Sector 19,1.0,9.53114,90.621644120146,49.8655990051717,26.4272832691562,90.4474555537239,2999.0,5.12283,0.131,0.176,28.3452,11.2273,14.64,12.6973,,,,8.768,8.435
121305264,,,,,,,Sector 11,1.0,22.4091,225.045498241056,-41.0491622181739,-22.9687215187919,234.639399639262,3030.0,5.17069,0.141,0.182,35.7716,13.3287,16.9,14.7764,,,,10.946,10.622
366872042,,,,,,,"Sector 17, Sector 18, Sector 19, Sector 24, Sector 25, Sector 26",6.0,16.5449,336.786415747012,77.8660793198191,68.4256165840255,58.3073718865497,3036.0,5.07353,0.148,0.187,22.1808,12.0886,16.0,13.5375,,,,9.593,9.293
400891204,,,,,,,"Sector 18, Sector 19",2.0,19.8365,45.0113251636161,62.8662365731252,43.4880682780085,63.6145130962656,3007.0,5.15173,0.117,0.166,32.6379,12.9202,16.246,14.3851,,,,10.544,10.225
455585204,,,,,,,"Sector 15, Sector 16",2.0,38.732,328.669710999066,44.7213499687477,52.4251237695652,354.440947511603,3399.0,4.85452,0.34,0.334,7.04814,11.843,14.11,13.0622,13.6464,12.5729,11.7573,9.701,9.464
370133522,,,,,,,Sector 13,1.0,20.373,306.925339164587,-56.4569879707794,-36.0850331916624,294.253528024646,3536.0,4.83497,,0.390989005565643,6.37883,10.1165,12.68,11.2364,,,,8.161,7.915
88937176,,,,,,,"Sector 25, Sector 26",2.0,51.8238,263.868081598027,36.9155006688006,60.1446853421475,260.121618385838,3542.0,4.69517,0.419,0.401,3.29502,11.2358,13.391,12.3637,,,,9.141,8.926
415969908,,,,,,,Sector  2,1.0,33.773,343.710058965027,-18.9118284079225,-11.0587258740066,337.701621142274,3568.0,4.84496,,0.380272001028061,6.71123,11.3018,13.342,12.4111,,,,9.33,9.091
272086159,,,,,,,"Sector  1, Sector  2, Sector  3, Sector  4, Sector  5, Sector  6, Sector  7, Sector  8, Sector  9, Sector 10, Sector 11, Sector 12, Sector 13",13.0,65.9528,115.003255175953,-72.2077391158699,-79.6587342812389,223.988675952198,3262.0,4.90195,,0.271,9.03115,13.4004,16.39,14.7205,,,,11.265,10.999
286332367,,,,,,,Sector  9,1.0,24.1254,170.550925803826,-11.5377966122628,-14.3292275400254,175.974345549858,2908.0,5.14258,0.124,0.171,31.2186,13.5299,17.26,15.0619,,,,10.927,10.587
98664371,,,,,,,Sector 10,1.0,19.1243,185.96698899968,-8.97875048700669,-5.87423657583617,189.039416760252,2821.0,5.25452,0.097,0.153,53.6302,14.0284,18.34,15.7021,,,,11.313,10.955
317475082,,,,,,,"Sector 18, Sector 19, Sector 24, Sector 25",4.0,22.7597,351.110571263793,73.9621486158825,63.9948932813878,51.4980600352798,3237.0,4.96255,0.2,0.225,12.4648,11.7323,14.509,13.0578,,,,9.454,9.169
188589485,,,,,,,"Sector 24, Sector 25",2.0,28.3283,240.469186357046,30.4597013126923,49.7680886437883,228.867264939974,3409.0,4.84277,0.46,0.437,6.63661,11.0599,13.439,12.2719,12.8793,11.631,13.6099,8.949,8.692
39084331,,,,,,,Sector 21,1.0,28.122,151.45730206353,37.984534817452,24.5104910002077,139.548566096981,2899.0,5.16897,0.107,0.159,35.4763,13.979,18.06,15.5298,,,,11.445,11.103
358237020,,,,,,,Sector 26,1.0,21.8888,282.938516536739,26.6991013319242,49.3384926436963,287.878021084701,2870.0,5.2126,0.102,0.156,43.7494,13.7615,17.3,15.3229,,,,11.221,10.879
436880490,,,,,,,Sector 18,1.0,34.60259,42.9571640176091,29.4868972557658,12.4538426132108,49.2760577004888,3213.0,4.89404,0.296,0.298,8.66172,11.2414,14.015,12.8128,13.3963,11.8013,12.9541,8.973,8.686
16072234,,,,,,,Sector 20,1.0,24.3302,113.365236747821,41.5008773015498,19.5402840957853,108.371511383275,3348.0,4.96941,0.202,0.226,12.9266,11.7429,14.157,12.9944,13.6987,12.3248,13.7838,9.642,9.367
156793031,,,,,,,Sector 19,1.0,23.876,72.240959468337,36.806459575669,14.2626434538343,75.4052284771423,2923.0,5.05441,0.143,0.184,20.1303,12.8805,16.48,14.4071,,,,10.273,9.955
316627328,,,,,,,"Sector 18, Sector 19",2.0,10.4909,52.703711082084,54.2319889950008,34.0196580588303,64.703111547103,2869.0,5.21286,0.096,0.152,43.8043,12.1755,16.2,13.737,,,,9.595,9.284
121296572,,,,,,,Sector 19,1.0,61.6377,74.566050507035,39.2209502923443,16.4444363292631,77.5864898943242,3551.0,4.71232,0.477,0.453,3.5562,11.7101,13.779,12.8331,,,,9.647,9.419
194564126,,,,,,,Sector 15,1.0,37.7140236,312.756563064296,39.9286904147263,54.3743096905682,333.348446434542,3461.0,4.72759,0.47,0.447,3.80975,10.5179,12.783,11.6939,,,,8.466,8.238
377293776,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 25, Sector 26",13.0,22.4467,286.853476698216,59.0859327170572,79.3346328717719,323.592646597542,3407.0,4.7606,,0.47,4.43731,10.0306,12.28,11.2394,,,,7.82,7.565
153974581,,,,,,,"Sector 14, Sector 15, Sector 21, Sector 22",4.0,44.70599,203.000015593873,66.6002438616028,64.6555516025331,148.652102187118,3305.0,4.88768,0.254,0.265,8.37637,11.4985,14.032,12.7796,,,,9.362,9.06
160083748,,,,,,,"Sector 14, Sector 19, Sector 20, Sector 21, Sector 25, Sector 26",6.0,27.7963,225.894977084378,84.6406463753182,70.0767198606197,100.997445382361,3313.0,4.92573,0.186,0.214,10.2465,11.6616,14.156,12.9363,,,,9.555,9.313
85528741,,,,,,,Sector 18,1.0,56.8367,47.3160963247692,34.2918107013569,15.98200718215,54.3642445625298,3361.0,4.80807,0.285,0.289,5.57623,12.3983,15.44,13.643,,,,10.174,9.935
354572301,,,,,,,"Sector  5, Sector  6",2.0,28.2768,85.2702516054716,-42.8421691967608,-66.1403758167142,81.4039520611577,3114.0,4.99372,0.17,0.203,14.698,12.526,15.3,13.9318,,,,10.161,9.879
181233766,,,,,,,Sector 13,1.0,44.0444,13.3406389541908,-75.6735608468513,-65.7359546513014,305.866203204012,2978.0,4.99183,0.122,0.17,14.5522,13.6918,17.6,15.1816,,,,11.159,10.827
404510606,,,,,,,Sector 23,1.0,19.1094,202.338797637998,11.4407366359776,19.2791324964407,196.171159316264,3423.0,4.80372,0.354,0.345,5.45812,9.82415,11.96,11.0142,11.6836,10.4206,10.0851,7.82,7.535
280801342,,,,,,,Sector  1,1.0,19.8803,359.678671454795,-62.7617863126724,-54.5599584120211,322.121367791375,2906.0,5.19203,0.114,0.164,39.6369,13.3706,15.71,14.9025,,,,10.827,10.515
367454517,,,,,,,"Sector 17, Sector 18, Sector 24, Sector 25",4.0,45.1209,334.487979903069,69.5887909248081,66.8715527891591,36.7444942506087,3302.0,4.85647,0.227,0.245,7.1192,12.3863,15.33,13.6754,14.3447,13.1457,12.1631,10.048,9.811
312546572,,,,,,,"Sector 17, Sector 18, Sector 24",3.0,37.6028,12.8062787391304,58.6647476794846,47.5447868624551,41.3006241845406,3428.0,4.84557,0.308,0.308,6.73192,11.659,14.03,12.8598,,,,9.57,9.329
431654443,,,,,,,"Sector 17, Sector 24",2.0,29.0916,358.343442463195,52.2288174263494,47.0777987559097,25.9672198956088,3289.0,4.87692,0.257,0.267,7.91677,11.516,14.108,12.8086,,,,9.348,9.021
57185991,,,,,,,"Sector  9, Sector 10",2.0,21.0011,170.677285771107,-32.0945491565278,-32.8243019120909,185.835063226208,2963.0,5.12524,0.144,0.184,28.6828,12.9624,16.31,14.4616,,,,10.519,10.167
83859610,,,,,,,Sector 11,1.0,31.983,217.574807520907,-24.0545537059422,-8.77026843311673,222.92106502469,3228.0,4.96375,0.173,0.205,12.5438,12.4598,15.223,13.7992,,,,10.237,9.917
409274129,,,,,,,Sector 21,1.0,55.95588,146.065950193957,47.4318778058295,31.7011757435411,131.275028442847,3224.0,4.61028,0.462,0.439,2.29012,12.3624,15.113,13.7068,14.4903,13.4972,12.1218,10.045,9.788
137520593,,,,,,,"Sector 15, Sector 16",2.0,41.6086,318.625476619194,42.8388240255761,54.7482378609695,342.431454733551,3345.0,4.8684,0.28,0.286,7.57293,12.1566,14.99,13.4148,,,,9.977,9.73
35009898,,,,,,,Sector  9,1.0,57.7553,164.724121877903,-5.54639882104217,-11.1271328524427,168.110694832919,3424.0,4.80125,,0.43,5.39244,12.2255,14.54,13.4339,,,,10.139,9.918
345448551,,,,,,,Sector  5,1.0,28.3066,57.8144590939953,7.82743315883413,-12.0380505329124,57.3459602699872,3315.0,4.92028,0.167,0.201,9.95349,11.7664,14.284,13.0414,,,,9.546,9.309
438490744,,,,,,,Sector  6,1.0,63.0507,100.255976035327,16.5896096817458,-6.498296356294,99.8889041327859,3181.0,4.99382,,0.172,14.7053,14.1396,17.42,15.5099,,,,11.874,11.621
268860915,,,,,,,Sector  3,1.0,19.2614,34.0892774035561,-22.0135244567997,-33.4074621362598,23.1099587977775,2885.0,5.1858,0.128,0.173,38.4679,13.288,17.03,14.8427,,,,10.761,10.401
359251064,,,,,,,"Sector 17, Sector 18, Sector 24",3.0,26.208025,1.92729898052925,60.381786826138,52.2781592798327,36.1655262923167,3206.0,4.90926,0.253,0.265,9.38794,10.6141,13.399,12.2395,,,,8.332,8.046
218963269,,,,,,,Sector  2,1.0,34.1826,348.036109895332,-31.4011174748256,-24.0574075388014,336.124920576011,3185.0,4.98897,0.195,0.221,14.3353,12.8486,15.93,14.2155,,,,10.529,10.255
183642011,,,,,,,"Sector  1, Sector 13",2.0,37.6461,19.6246536098359,-75.0817940848205,-67.0654766038778,308.482158041291,3297.0,4.93194,0.137,0.18,10.5905,12.4279,16.31,13.7172,,,,10.293,10.021
115131636,,,,,,,Sector 19,1.0,14.6275,83.2162560282826,33.8296076514466,10.5251089488683,84.2721763280615,3325.0,5.00846,0.177,0.208,15.8791,10.9677,13.468,12.2234,,,,8.816,8.558
269451622,,,,,,,Sector 13,1.0,25.2672,292.139984510129,-36.5750136605196,-14.5256128658401,288.219008510389,3170.0,5.01699,0.162,0.197,16.6016,12.3674,15.323,13.7332,,,,10.06,9.808
32706905,,,,,,,"Sector  5, Sector  6",2.0,38.7784,86.0663543364664,-27.937350529043,-51.3007027611114,84.4373606898849,3232.0,4.96835,0.163,0.198,12.8538,12.8828,16.24,14.2145,,,,10.672,10.371
2761472,,,,,,,Sector  2,1.0,23.1016,356.580086177916,-11.945358653163,-9.59510649001212,352.079155231078,3041.0,5.03644,0.14,0.182,18.3597,12.551,15.777,14.0025,,,,10.102,9.755
433352209,,,,,,,Sector 18,1.0,22.3076,42.1807046121134,41.7256241441998,24.2864499167474,52.644460253838,3338.0,4.99225,0.208,0.231,14.5846,11.658,14.148,12.9162,,,,9.594,9.353
200368010,,,,,,,"Sector  4, Sector  6",2.0,20.4675,77.4326609011293,-43.421511653107,-65.8714740406428,67.2567961182996,3217.0,4.93664,0.273,0.28,10.8589,11.3155,14.063,12.6511,,,,8.996,8.735
35025268,,,,,,,Sector 18,1.0,14.9202,48.5519522543735,28.67765485286,10.2940543169287,53.8257146423519,2853.0,5.21834,0.09,0.147,44.9726,13.0239,16.73,14.6075,,,,10.426,10.092
282043028,,,,,,,Sector 26,1.0,14.0856,281.345617842677,18.8662598157959,41.7382311531589,284.446540831947,3215.0,5.00242,0.183,0.212,15.3846,10.9566,13.739,12.2906,,,,8.639,8.431
288994448,,,,,,,"Sector 15, Sector 16",2.0,40.9026,314.704038397428,51.2616226426237,63.1970800104704,347.474815260207,3502.0,4.81634,0.346,0.339,5.80955,11.5617,14.24,12.714,,,,9.529,9.284
337705501,,,,,,,"Sector 11, Sector 12",2.0,24.065,197.716742333263,-71.119635278627,-55.9908069513559,236.557299397204,3208.0,5.01997,0.181,0.211,16.8605,12.3121,15.11,13.655,,,,10.056,9.724
288452865,,,,,,,"Sector 16, Sector 22, Sector 23",3.0,21.3956,203.201241326066,42.6743387264036,47.4860374040285,179.671151845466,2939.0,5.18812,0.094,0.15,38.9002,13.4517,16.78,14.9687,16.2099,14.252,13.1471,10.949,10.646
420130591,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 25, Sector 26",13.0,10.6267,291.067940656182,75.5532899109209,78.8354306536579,62.4084486195747,2907.0,5.16515,0.139,0.181,34.8283,11.8694,15.75,13.4037,,,,9.28,8.963
206604031,,,,,,,Sector  2,1.0,25.7043,21.6795176905592,-54.7248941418356,-56.499701685154,346.483065672944,3095.0,5.03189,0.163,0.198,17.9345,12.6878,15.692,14.1046,,,,10.241,9.954
369809591,,,,,,,Sector 23,1.0,42.3971,190.614495238326,13.6945044904326,16.7620080709283,184.193868974298,3117.0,4.9711,0.185,0.214,13.043,13.3463,16.8,14.7532,,,,10.933,10.586
328936147,,,,,,,"Sector 14, Sector 19, Sector 20, Sector 21, Sector 26",5.0,42.0489,225.344658338999,82.0403247590563,71.4103100115348,107.776274551224,3242.0,4.8914,0.246,0.259,8.542,12.5016,15.185,13.832,,,,10.215,9.937
267858535,,,,,,,"Sector 15, Sector 16, Sector 17",3.0,30.8744,312.202099199458,58.3090209163687,69.3056049548586,356.985978916037,3188.0,5.01087,0.163,0.198,16.08,12.7686,16.58,14.132,,,,10.485,10.198
391490853,,,,,,,Sector 19,1.0,21.1286,71.27350558455,43.4094367992742,20.9055261079546,75.5422092655393,3121.0,5.09315,0.147,0.186,24.4731,12.5806,15.512,13.9776,,,,10.273,9.96
397059352,,,,,,,Sector 23,1.0,25.1368,189.650906892523,5.36066369540807,8.74917966515038,186.738700621828,3214.0,5.0299,0.161,0.197,17.7501,12.4181,15.239,13.7605,,,,10.229,9.891
284441182,,,,,,,"Sector 17, Sector 18, Sector 24",3.0,51.9503,10.0887087707778,61.2136262085634,50.4030208629888,41.9420146250263,3624.0,4.74607,,0.49012,4.14664,11.4752,13.459,12.5555,,,,9.514,9.283
287254711,,,,,,,"Sector 14, Sector 21",2.0,23.0806,154.820635564827,65.8325010594138,50.1550555406051,125.32887924706,3245.0,5.07426,0.149,0.188,22.2624,12.3976,15.033,13.7162,,,,10.256,10.021
47973606,,,,,,,"Sector 14, Sector 15, Sector 19, Sector 22, Sector 25, Sector 26",6.0,20.4948,281.467688567906,52.4612842180042,74.804280735733,297.526011192424,3295.0,5.14201,0.126,0.172,31.1335,12.5584,15.14,13.8468,,,,10.485,10.229
